user_id,signup_date,country,plan,activity_date,action,amount_usd,device,activity_month,signup_month
U041,1/15/2024,Turkey,Basic,1/29/2024,Purchase,$12,IOS,2024-01,2024-01
U006,3/16/2024,Turkey,Free,1/12/2024,Login,$49,WEB,2024-01,2024-03
U036,1/26/2024,Turkey,Basic,2/27/2024,Feature Use,$0,WEB,2024-02,2024-01
U045,2/24/2024,Turkey,Free,1/28/2024,Login,$12,IOS,2024-01,2024-02
U007,2/15/2024,Turkey,Free,3/4/2024,Purchase,$12,IOS,2024-03,2024-02
U006,11/3/2024,Turkey,Basic,3/31/2024,Login,$12,ANDROID,2024-03,2024-11
U006,4/19/2024,Turkey,Pro,5/2/2024,Purchase,$29,WEB,2024-05,2024-04
U024,2/15/2024,Turkey,Free,3/18/2024,Login,$49,ANDROID,2024-03,2024-02
U011,2/29/2024,Turkey,Pro,1/29/2024,Feature Use,$0,ANDROID,2024-01,2024-02
U003,4/13/2024,Turkey,Basic,1/9/2024,Purchase,$29,ANDROID,2024-01,2024-04
U042,4/3/2024,Turkey,Free,2/3/2024,Login,$49,IOS,2024-02,2024-04
U017,5/4/2024,Turkey,Pro,2/16/2024,Login,$49,IOS,2024-02,2024-05
U006,4/6/2024,Turkey,Free,3/21/2024,Purchase,$29,WEB,2024-03,2024-04
U025,2/18/2024,Turkey,Pro,2/2/2024,Login,$12,IOS,2024-02,2024-02
U049,4/2/2024,Turkey,Free,7/2/2024,Login,$29,WEB,2024-07,2024-04
U047,4/22/2024,Turkey,Pro,4/7/2024,Purchase,$12,ANDROID,2024-04,2024-04
U041,5/3/2024,Turkey,Free,2/17/2024,Purchase,$49,WEB,2024-02,2024-05
U039,11/2/2024,Turkey,Free,4/28/2024,Feature Use,$12,WEB,2024-04,2024-11
U016,4/22/2024,Turkey,Free,3/4/2024,Login,$49,WEB,2024-03,2024-04
U009,3/25/2024,Turkey,Basic,8/3/2024,Feature Use,$12,IOS,2024-08,2024-03
U049,3/4/2024,Turkey,Basic,2/21/2024,Purchase,$29,IOS,2024-02,2024-03
U034,2/27/2024,Turkey,Basic,9/1/2024,Login,$49,IOS,2024-09,2024-02
U015,3/16/2024,Turkey,Free,3/31/2024,Login,$12,WEB,2024-03,2024-03
U003,4/20/2024,Turkey,Pro,1/31/2024,Purchase,$29,ANDROID,2024-01,2024-04
U035,1/17/2024,Turkey,Basic,10/4/2024,Feature Use,$12,WEB,2024-10,2024-01
U007,3/25/2024,Turkey,Pro,2/22/2024,Purchase,$0,WEB,2024-02,2024-03
U004,2/21/2024,Turkey,Free,2/1/2024,Login,$49,IOS,2024-02,2024-02
U009,2/24/2024,Turkey,Pro,2/1/2024,Feature Use,$49,WEB,2024-02,2024-02
U004,3/24/2024,Turkey,Free,4/28/2024,Login,$29,IOS,2024-04,2024-03
U031,1/28/2024,Turkey,Free,2/18/2024,Feature Use,$12,IOS,2024-02,2024-01
U019,2/24/2024,Turkey,Free,1/25/2024,Login,$0,IOS,2024-01,2024-02
U004,5/4/2024,Turkey,Free,3/15/2024,Purchase,$49,WEB,2024-03,2024-05
U004,3/6/2024,Turkey,Free,3/17/2024,Purchase,$12,IOS,2024-03,2024-03
U008,4/30/2024,Turkey,Free,3/20/2024,Feature Use,$49,IOS,2024-03,2024-04
U021,4/29/2024,Turkey,Basic,1/31/2024,Feature Use,$12,ANDROID,2024-01,2024-04
U030,2/10/2024,Turkey,Pro,3/20/2024,Login,$12,IOS,2024-03,2024-02
U014,5/3/2024,Turkey,Basic,4/22/2024,Login,$29,ANDROID,2024-04,2024-05
U011,2/26/2024,Turkey,Pro,2/1/2024,Purchase,$12,WEB,2024-02,2024-02
